,Latitude,Longitude
788,30.0679,-37.1043
789,29.144,-37.2309
790,28.3091,-37.4031
791,27.4098,-37.3969
792,26.5065,-37.3597
793,25.5796,-37.2534
794,26.3333,-37.7217
795,27.1974,-38.1324
796,28.1603,-38.518
797,28.9639,-38.8362
798,29.8048,-39.3083
799,30.6054,-39.6499
800,31.3922,-40.0811
801,32.1936,-40.6542
802,33.0022,-41.2924
803,32.195,-41.6066
804,31.3751,-41.7579
805,30.5189,-42.0936
806,29.695,-42.4807
807,28.849,-42.5947
808,28.0164,-42.8324
809,27.1221,-42.9629
810,26.2599,-43.1399
811,26.8508,-43.773
812,27.5769,-44.3386
813,28.33,-44.9782
814,29.0401,-45.484
815,29.7322,-46.0428
816,30.5454,-46.6554
817,31.2709,-47.178
818,32.0609,-47.6879
819,33.1602,-48.2675
820,-39.3127,163.5895
821,-39.3162,163.5735
822,-39.3195,163.5565
823,-39.9554,160.4171
824,-40.049,160.0994
825,-40.0599,160.1041
826,-40.6377,155.8846
827,-40.6433,155.8671
828,-40.6229,155.9181
829,-41.1361,152.2775
830,-41.1398,152.2646
831,-41.1421,152.2508
832,-43.5753,145.7961
833,-43.57,145.7886
834,-43.5637,145.7829
835,-41.9208,144.5409
836,-41.9183,144.539
837,-41.9157,144.5373
838,-39.0405,142.4134
839,-39.0374,142.4005
840,-39.0338,142.3859
841,-37.8855,139.8236
842,-37.8764,139.8181
843,-37.8677,139.8136
844,-36.0524,135.6864
845,-36.0455,135.6857
846,-36.0362,135.6764
847,-35.4797,132.1763
848,-35.4777,132.1626
849,-35.4756,132.1486
850,-35.0721,127.2582
851,-35.0723,127.2351
852,-35.0729,127.2253
853,-34.6047,121.815
854,-34.6069,121.8093
855,-34.6099,121.797
856,-35.3157,118.62
857,-35.3172,118.6137
858,-35.3183,118.6074
859,-33.1157,114.481
860,-33.12,114.4594
861,-33.1238,114.4373
862,-41.8951,148.4559
863,-41.8806,148.4923
864,-41.8728,148.5091
865,-39.6546,148.8843
866,-39.6467,148.8677
867,-39.6342,148.8566
868,-37.6376,150.3985
869,-37.6223,150.4009
870,-37.608,150.4028
871,-35.4004,150.8417
872,-35.3924,150.8461
873,-35.3842,150.8507
874,-33.8782,152.0069
875,-33.8716,152.0142
876,-33.8659,152.0208
877,-33.1692,152.6955
878,-33.1646,152.7014
879,-33.1609,152.7061
880,-31.0332,153.3714
881,-31.0353,153.3628
882,-31.0353,153.3573
883,-28.3415,153.9219
884,-28.3396,153.9234
885,-28.3363,153.9244
886,-26.7254,153.3785
887,-26.7152,153.3799
888,-26.704,153.3803
889,-24.9128,155.2055
890,-24.9225,155.1969
891,-24.9395,155.1771
892,-23.8691,162.3485
893,-23.8667,162.3655
894,-23.8643,162.3813
895,-23.212,166.6269
896,-23.2089,166.6428
897,-23.2058,166.6593
898,-21.7654,170.6294
899,-21.7565,170.6449
900,-21.7469,170.6615
901,-18.5685,176.5024
902,-18.5777,176.4901
903,-18.5851,176.4799
904,-19.9823,174.9867
905,-19.9931,174.9779
906,-20.0037,174.9692
907,-21.2832,173.5759
908,-21.2887,173.5634
909,-21.2977,173.5556
910,-22.5974,172.1044
911,-22.6026,172.0898
912,-22.6078,172.0762
913,-23.7533,170.5329
914,-23.7615,170.5216
915,-23.7698,170.5103
916,-25.0757,168.7064
917,-25.0842,168.6944
918,-25.0929,168.6825
919,-26.289,167.0086
920,-26.2961,166.9962
921,-26.3028,166.9834
922,-27.5323,165.1923
923,-27.5442,165.1843
924,-27.5561,165.1763
925,-35.649,155.0695
926,-35.6615,155.0586
927,-35.6732,155.0482
928,-37.3779,153.5364
929,-37.3894,153.526
930,-37.4107,153.5144
931,-42.286,148.9709
932,-42.2972,148.9603
933,-42.3087,148.9488
934,-42.8277,148.448
935,-42.8371,148.4349
936,-42.8448,148.4211
937,-16.5692,145.7482
938,-16.5523,145.7586
939,-16.5347,145.7419
940,-15.0181,145.3881
941,-14.9985,145.3829
942,-14.9792,145.3785
943,-13.6473,144.0824
944,-13.632,144.0713
945,-13.6168,144.0593
946,-12.0222,143.2742
947,-12.0031,143.2817
948,-11.9875,143.2887
949,-10.7537,142.3313
950,-10.7735,142.3012
951,-10.7849,142.2847
952,-12.2716,141.6273
953,-12.2862,141.6233
954,-12.3042,141.6185
955,-15.4937,141.0434
956,-15.5085,141.0408
957,-15.5245,141.0381
958,-17.0539,140.7762
959,-17.0659,140.7736
960,-17.0782,140.7713
961,-18.6526,119.489
962,-18.6584,119.4751
963,-18.6598,119.4604
964,-18.8643,118.6698
965,-18.8687,118.652
966,-18.8747,118.6334
967,-18.9851,118.2031
968,-18.99,118.1841
969,-18.9954,118.1656
970,-19.1099,117.718
971,-19.1137,117.6992
972,-19.1174,117.6814
973,-19.43,115.9255
974,-19.4288,115.9437
975,-19.4277,115.961
976,-20.0612,116.3759
977,-20.0659,116.3518
978,-20.0718,116.337
979,-20.3179,115.6619
980,-20.3236,115.6446
981,-20.3294,115.6287
982,-19.7933,115.982
983,-19.8018,115.9652
984,-19.8139,115.9477
985,-20.3848,115.1297
986,-20.3983,115.1164
987,-20.4033,115.1027
988,-21.8401,113.9183
989,-21.8302,113.9318
990,-21.819,113.9455
991,-21.20236,115.47262
992,-21.1987,115.4921
993,-21.19058,115.50976
994,-19.9658,117.09446
995,-19.95094,117.10174
996,-19.93632,117.10944
997,-18.73008,118.74132
998,-18.71774,118.75362
999,-18.70528,118.76482
1000,-17.66304,120.13186
1001,-17.65406,120.14442
1002,-17.64606,120.1562
1003,-15.21086,123.32366
1004,-15.20236,123.33308
1005,-15.19432,123.34406
1006,-14.2914,124.78106
1007,-14.2834,124.7901
1008,-14.27502,124.80036
1009,-13.74612,127.598
1010,-13.7412,127.61308
1011,-13.73608,127.62774
1012,-12.82344,129.38588
1013,-12.81908,129.40024
1014,-12.81448,129.41546
1015,-12.41396,130.15976
1016,-12.40858,130.16886
1017,-12.40386,130.1783
1018,-34.4496,172.5043
1019,-34.6558,173.9083
1020,-34.8568,171.9522
1021,-37.3198,168.4993
1022,-37.5657,168.1478
1023,-38.9872,165.499
1024,-39.0537,165.0963
1025,-40.3355,157.595
1026,-40.473,156.6113
1027,-42.21732,150.25362
1028,-43.2618,145.2735
1029,-42.9225,144.995
1030,-40.2843,143.3303
1031,-39.6825,143.0513
1032,-36.11239,136.37078
1033,-35.2483,129.63401
1034,-35.16579,128.73051
1035,-34.84715,124.57503
1036,-34.89346,120.53515
1037,-35.08045,119.67864
1038,-35.40674,116.33919
1039,-41.11255,148.8108
1040,-38.32631,149.77182
1041,-17.60089,177.43507
1042,-17.9528,177.16267
1043,-18.24831,176.84593
1044,-20.68344,174.22649
1045,-23.23448,171.24417
1046,-23.57069,170.78352
1047,-36.40947,154.39938
1048,-42.74854,148.52848
1049,-21.1825,115.52476
1050,-19.92376,117.1168
1051,42.9905,6.4062
1052,42.9885,6.4672
1053,42.9862,6.4991
1054,42.9768,6.5611
1055,42.9666,6.6219
1056,43.1411,6.973
1057,43.1783,7.0104
1058,43.2166,7.0478
1059,43.2553,7.0859
1060,43.2941,7.1243
1061,43.3317,7.1611
1062,43.369,7.1959
1063,43.3928,7.1651
1064,43.4076,7.0842
1065,43.4216,7.0155
1066,43.3823,6.9233
1067,43.3787,6.9794
1068,43.3758,7.0368
1069,43.3738,7.0925
1070,43.3722,7.1514
1071,43.37,7.2031
1072,43.3742,7.2676
1073,43.3768,7.3375
1074,43.3649,7.3069
1075,43.3479,7.2387
1076,43.3303,7.1696
1077,43.3137,7.1019
1078,43.2682,6.8859
1079,43.3027,6.9248
1080,43.3138,6.9668
1081,43.3481,6.9982
1082,43.3839,7.0298
1083,43.6879,7.4692
1084,43.6478,7.4976
1085,43.5176,7.5261
1086,43.504,7.4613
1087,43.4819,7.0825
1088,43.461,7.1332
1089,43.4386,7.1908
1090,43.4162,7.2492
1091,43.3958,7.305
1092,43.3766,7.36
1093,43.3579,7.4172
1094,43.3265,7.4256
1095,43.305,7.376
1096,43.2652,7.3481
1097,43.2194,7.368
1098,43.1742,7.3873
1099,43.1289,7.4073
1100,43.0842,7.4281
1101,43.0392,7.4493
1102,42.9986,7.4472
1103,42.9712,7.3914
1104,42.8987,7.227
1105,42.9062,7.1523
1106,42.9132,7.0773
1107,42.9216,6.9997
1108,42.9304,6.9225
1109,42.9398,6.8491
1110,42.9471,6.7724
1111,42.954,6.6971
1112,42.9649,6.6231
1113,42.9631,6.2806
1114,42.9187,6.2976
1115,42.8727,6.3134
1116,42.8299,6.3317
1117,42.7873,6.3521
1118,42.7537,6.3406
1119,42.7113,6.3663
1120,42.7248,6.3048
1121,42.7204,6.2448
1122,42.7137,6.1843
1123,42.7053,6.1234
1124,42.7066,6.0727
1125,42.7067,6.0662
1126,42.7324,6.0058
1127,42.7582,5.9445
1128,42.8051,5.7427
1129,42.7922,5.6725
1130,42.7786,5.6068
1131,42.7651,5.543
1132,42.8378,5.4744
1133,42.8405,5.4115
1134,42.845,5.3446
1135,42.8498,5.2777
1136,42.8404,5.2511
1137,42.8137,5.2937
1138,42.7216,6.6075
1139,42.6823,6.6507
1140,42.6429,6.6922
1141,42.6037,6.7353
1142,42.5619,6.7852
1143,42.5213,6.8333
1144,42.4799,6.8805
1145,42.4273,6.8634
1146,42.3966,6.9111
1147,42.3662,6.9605
1148,42.3355,7.0105
1149,42.3554,7.0568
1150,42.4042,7.0723
1151,42.4532,7.088
1152,42.4583,7.0912
1153,42.5102,7.1122
1154,42.563,7.13
1155,43.313,7.4368
1156,43.335,7.4295
1157,43.325,7.4076
1158,43.3158,7.3877
1159,43.3184,7.3693
1160,43.3303,7.3485
1161,43.357,7.3208
1162,43.3905,7.3559
1163,43.4246,7.3911
1164,43.4596,7.427
1165,43.4948,7.4633
1166,43.5311,7.5041
1167,43.5649,7.5454
1168,43.5359,7.5852
1169,43.5018,7.6253
1170,43.4995,7.628
1171,43.4688,7.6655
1172,43.4375,7.7083
1173,43.4065,7.7559
1174,43.3838,7.7373
1175,43.4894,7.2869
1176,43.4582,7.332
1177,43.2891,7.8605
1178,43.3358,7.8405
1179,43.3525,7.7999
1180,43.3547,7.7943
1181,43.3685,7.7312
1182,43.3823,7.6682
1183,43.3952,7.6086
1184,43.2185,7.1313
1185,43.1615,7.1207
1186,43.106,7.0028
1187,43.0875,6.9366
1188,43.0845,6.8889
1189,43.1203,6.8908
1190,42.9556,6.3888
1191,42.9199,6.4251
1192,42.884,6.4619
1193,42.85,6.4991
1194,42.8152,6.5385
1195,42.7762,6.5795
1196,42.7375,6.6205
1197,42.7221,6.6282
1198,42.6849,6.67
1199,42.6479,6.7141
1200,42.6082,6.7565
1201,42.5664,6.8016
1202,42.5223,6.8477
1203,42.4768,6.8925
1204,42.4308,6.9368
1205,42.3846,6.98
1206,42.2182,7.1246
1207,42.2524,7.1444
1208,42.2818,7.1869
1209,42.3017,7.2346
1210,42.3368,7.2854
1211,42.3713,7.3383
1212,42.4049,7.3917
1213,42.423,7.4204
1214,42.4691,7.4467
1215,42.5158,7.466
1216,42.5602,7.4814
1217,42.603,7.4931
1218,42.6372,7.4498
1219,42.6429,7.4316
1220,42.6754,7.3863
1221,42.7086,7.3392
1222,42.7436,7.2917
1223,42.7804,7.241
1224,42.8148,7.1937
1225,42.8466,7.1547
1226,42.9077,7.0176
1227,42.9394,6.9721
1228,42.9659,6.9785
1229,43.4802,7.1488
1230,43.4523,7.201
1231,43.425,7.2542
1232,43.3988,7.3549
1233,43.3796,7.3657
1234,43.342,7.3973
1235,43.3264,7.4084
1236,43.2918,7.4489
1237,43.2647,7.4782
1238,43.2597,7.4842
1239,43.2389,7.4307
1240,43.2261,7.3283
1241,43.2181,7.2641
1242,43.1794,7.2457
1243,43.1582,7.2406
1244,43.1341,7.2481
1245,43.1316,7.2457
1246,43.1306,7.228
1247,43.1002,7.0739
1248,43.0876,7.0165
1249,43.0004,6.9689
1250,42.9756,6.9302
1251,42.8281,6.6671
1252,42.9601,6.384
1253,42.9208,6.4243
1254,42.8821,6.4677
1255,42.8435,6.5119
1256,42.804,6.5548
1257,42.7842,6.5759
1258,42.7429,6.6197
1259,42.6993,6.6661
1260,42.6552,6.7107
1261,42.6148,6.7523
1262,42.5744,6.7945
1263,42.5339,6.835
1264,42.4471,7.2364
1265,42.4875,7.2792
1266,42.7759,7.1595
1267,42.8276,7.1543
1268,42.8792,7.1483
1269,42.8982,7.1064
1270,42.947,7.1078
1271,42.9961,7.1167
1272,43.0464,7.1252
1273,43.0961,7.134
1274,43.1315,7.1728
1275,43.1577,7.2286
1276,43.1838,7.3055
1277,43.2133,7.3607
1278,43.249,7.4109
1279,43.2844,7.4614
1280,43.3148,7.5044
1281,43.3169,7.505
1282,43.3499,7.4565
1283,43.3845,7.4036
1284,43.4218,7.3511
1285,43.4586,7.2983
1286,43.4971,7.2506
1287,43.5319,7.2132
1288,43.2833,7.2148
1289,43.2625,7.2677
1290,43.2303,7.312
1291,43.2148,7.3189
1292,43.1707,7.3485
1293,43.1421,7.3691
1294,43.0973,7.3991
1295,43.0498,7.4336
1296,43.0357,7.4455
1297,42.9909,7.4775
1298,42.9433,7.51
1299,42.5077,8.5175
1300,42.5503,8.5381
1301,42.5954,8.5611
1302,42.6254,8.5903
1303,42.659,8.622
1304,42.6875,8.6559
1305,42.7322,8.6562
1306,42.7802,8.6577
1307,43.1057,8.4006
1308,43.1319,8.3614
1309,43.1744,8.2867
1310,43.1455,8.3267
1311,43.1504,8.3234
1312,43.1147,8.283
1313,43.0845,8.2461
1314,43.0778,8.2392
1315,43.0451,8.1972
1316,43.0126,8.155
1317,42.983,8.1088
1318,42.9871,8.0514
1319,42.9916,8.0362
1320,43.0153,7.9722
1321,43.0697,7.8547
1322,43.0937,7.8108
1323,43.1044,7.758
1324,43.1074,7.6936
1325,43.1117,7.6359
1326,43.129,7.6476
1327,43.1261,7.5947
1328,43.1243,7.5309
1329,43.1231,7.4665
1330,42.8558,6.78
1331,42.8816,6.817
1332,42.9027,6.8557
1333,42.9213,6.899
1334,42.9387,6.9428
1335,42.9586,6.9855
1336,42.9794,7.0302
1337,42.9917,7.0385
1338,43.0248,7.0553
1339,43.0652,7.0794
1340,43.0987,7.1011
1341,43.13,7.0893
1342,43.166,7.1225
1343,43.1929,7.1474
1344,43.2291,7.1791
1345,42.869,6.8281
1346,42.8592,6.7719
1347,42.8443,6.7002
1348,42.8334,6.6472
1349,42.8295,6.6149
1350,42.816,6.5505
1351,42.8043,6.4864
1352,42.8052,6.4729
1353,42.7886,6.4135
1354,42.7711,6.3518
1355,42.7224,6.3477
1356,42.7152,6.2861
1357,42.7177,6.2346
1358,42.7135,6.242
1359,42.7124,6.2366
1360,42.6689,6.2099
1361,42.6242,6.1877
1362,42.5771,6.1667
1363,42.5308,6.1469
1364,42.4889,6.1252
1365,42.5075,6.062
1366,42.5208,6.0127
1367,42.5344,5.9581
1368,42.5465,5.9037
1369,42.5783,5.8943
1370,42.6222,5.9167
1371,42.6668,5.9359
1372,42.7026,5.9638
1373,42.7909,5.97
1374,42.7692,6.016
1375,42.7445,6.0658
1376,42.7228,6.1109
1377,42.7162,6.163
1378,42.733,6.2193
1379,42.7502,6.2723
1380,42.8018,6.2844
1381,42.7869,6.3252
1382,42.7834,6.3352
1383,42.7869,6.3608
1384,42.7962,6.3984
1385,42.8002,6.4467
1386,42.9567,6.3819
1387,42.9189,6.4214
1388,42.8812,6.4591
1389,42.8458,6.4975
1390,42.8094,6.5434
1391,42.7707,6.589
1392,42.7301,6.6333
1393,42.6914,6.6768
1394,42.6435,6.7765
1395,42.5963,6.814
1396,42.3706,7.0491
1397,42.3308,7.0804
1398,42.7634,5.9933
1399,42.7725,5.9231
1400,42.781,5.8522
1401,43.0688,5.6485
1402,43.059,5.5825
1403,43.048,5.5169
1404,43.0366,5.4497
1405,42.8503,5.0289
1406,42.8129,4.9912
1407,42.7914,4.9692
1408,42.787,4.9657
1409,42.765,4.9641
1410,42.7168,4.9599
1411,42.6713,4.9571
1412,42.6302,4.9825
1413,42.5913,5.021
1414,42.551,5.0521
1415,42.5108,5.0858
1416,42.8956,5.7201
1417,42.8864,5.7795
1418,42.8828,5.8034
1419,42.9181,5.8333
1420,42.9479,5.8634
1421,42.953,5.8608
1422,42.9344,5.8998
1423,42.9151,5.9431
1424,42.8977,5.9898
1425,-33.91373,18.32366
1426,-34.49938,16.87964
1427,-34.49984,13.76818
1428,-34.49984,12.62936
1429,-34.49989,8.12729
1430,-34.49988,3.39423
1431,-34.49991,2.74447
1432,-34.646,-0.6988
1433,-34.79798,-1.42273
1434,-34.94604,-2.1313
1435,-35.05531,-2.65528
1436,-35.93871,-6.91813
1437,-36.10068,-7.70317
1438,-36.26094,-8.48535
1439,-37.42253,-12.45763
1440,-38.20082,-11.76133
1441,-37.044,-12.24053
1442,-36.70655,-8.46407
1443,-36.64443,-7.75228
1444,-36.5823,-7.03993
1445,-36.52352,-6.3653
1446,-36.45125,-5.53883
1447,-36.14312,-2.01792
1448,-36.08763,-1.3876
1449,-36.0315,-0.74833
1450,-35.95563,-0.05777
1451,-35.87962,0.62362
1452,-35.28493,5.91343
1453,-35.1912,6.74365
1454,-35.11448,7.42248
1455,-35.03627,8.11363
1456,-34.95728,8.79605
1457,-34.42727,13.47423
1458,-34.38053,14.05992
1459,-34.38365,14.49107
1460,-34.38713,14.96012
1461,-34.39067,15.44115
1462,-33.89933,18.28933
1463,-34.00005,15.08568
1464,-34.67058,14.16477
1465,-35.14128,13.80473
1466,-37.66145,11.8954
1467,-38.516,11.22853
1468,-39.13493,10.74698
1469,-42.42103,8.09428
1470,-42.91107,7.92398
1471,-44.76873,6.92065
1472,-45.27038,6.42957
1473,-45.79472,5.91123
1474,-46.09228,5.61492
1475,-47.84445,3.88835
1476,-48.2773,3.42655
1477,-48.6277,3.0318
1478,-50.15338,1.39888
1479,-50.67697,0.83325
1480,-51.10952,0.34228
1481,-51.36555,0.02163
1482,-54.0649,0.00025
1483,-54.88317,0.0032
1484,-57.73332,0.00242
1485,-58.76408,0.0015
1486,-59.48022,0.01178
1487,-62.01553,0.00498
1488,-63.101,0.00021
1489,5.6347,83.1362
1490,5.7087,83.7122
1491,5.8953,85.0038
1492,5.9693,85.7022
1493,6.1637,86.9385
1494,6.2427,87.6247
1495,6.4225,88.7502
1496,6.4692,89.3732
1497,6.6318,90.5578
1498,6.5213,91.1412
1499,6.4847,92.2643
1500,6.4857,92.897
1501,6.5455,93.681
1502,6.6995,94.1268
1503,6.854,94.8588
1504,6.9277,95.3367
1505,7.0105,96.298
1506,7.2808,96.8997
1507,2.3037,101.8536
1508,2.4215,101.694
1509,2.6484,101.3775
1510,2.8568,100.9803
1511,3.1583,100.6398
1512,3.4716,100.2591
1513,5.5069,97.476
1514,5.6427,97.027
1515,5.7739,96.5858
1516,5.9026,96.1541
1517,6.0339,95.713
1518,6.1668,95.2768
1519,6.9782,92.5532
1520,7.1325,92.0312
1521,7.2746,91.5464
1522,7.4112,91.072
1523,8.7437,89.2574
1524,9.1083,89.1532
1525,9.4996,89.042
1526,9.928,88.9212
1527,10.3648,88.796
1528,10.799,88.6758
1529,11.8389,88.5981
1530,12.2929,88.7153
1531,12.7541,88.7501
1532,14.8168,89.0953
1533,15.2756,89.1725
1534,17.47156,89.51016
1535,18.016,89.5479
1536,17.9407,89.34
1537,18.03,89.6801
1538,17.5285,89.6424
1539,16.0351,87.959
1540,16.4799,87.8248
1541,16.0355,87.8699
1542,15.8782,88.2682
1543,15.5013,88.5533
1544,15.1337,88.83
1545,12.6874,88.7831
1546,12.14,88.7046
1547,9.39205,89.07423
1548,8.84355,89.2881
1549,8.2875,89.3885
1550,7.8646,89.5398
1551,7.4454,89.6913
1552,7.0296,89.8447
1553,6.7212,90.0107
1554,6.805,91.3838
1555,6.7124,91.8258
1556,6.628,92.2253
1557,6.547,92.624
1558,6.461,93.0193
1559,6.3811,93.4229
1560,5.7471,96.1514
1561,5.6364,96.5635
1562,5.5288,96.9558
1563,5.4201,97.3536
1564,5.2349,97.7096
1565,5.0015,98.0552
1566,3.2874,100.2856
1567,3.0186,100.6328
1568,2.7963,100.9829
1569,2.5986,101.3538
1570,2.3564,101.6925
