"","Latitude","Longitude","cd1","cd2","cd3","wd1","wd2","wd3"
"689",31.9917,-148.9783,0,0,0,0,0,0
"690",32.8967,-148.0717,0,0,0,0,0,0
"691",33.2733,-147.61,0,0,0,0,0,0
"692",34.3983,-146.6683,0,0,0,0,0,0
"693",34.765,-146.3617,0,0,0,0,0,0
"694",35.225,-144.7883,0,0,0,0,0,0
"695",35.3033,-144.2033,0,0,0,0,0,0
"696",35.6,-142.135,0,0,0,0,0,0
"697",35.4817,-141.5217,0,0,0,0,0,0
"698",35.4183,-139.385,0,0,0,0,0,0
"699",35.46,-138.7833,0,0,0,0,0,0
"700",30.25,-156.6,0,0,0,0,0,0
"701",30.5063,-156.3167,0,0,0,0,0,0
"702",32.0333,-154.3833,0,0,0,0,0,0
"703",33.05,-151.5667,0,0,0,0,0,0
"704",34.2513,-149.004,0,0,0,0,0,0
"705",35.6333,-146.8333,0,0,0,0,0,0
"706",36.7833,-144.8167,0,0,0,0,0,0
"707",38.5667,-142.1833,0,0,0,0,0,0
"708",21.9037,-157.7995,0,0,0,0,0,0
"709",24.9106,-157.4276,0,0,0,0,0,0
"710",24.0219,-157.6883,0,0,0,0,0,0
"711",27.7333,-157.1167,0,0,0,0,0,0
"712",26.8867,-157.1617,0,0,0,0,0,0
"713",30.4,-157.0833,0,0,0,0,0,0
"714",29.6667,-157.1333,0,0,0,0,0,0
"715",32.5083,-156.4917,0,0,0,0,0,0
"716",31.8833,-156.7667,0,0,0,0,0,0
"717",33.7975,-155.5469,0,0,0,0,0,0
"718",34.312,-155.3343,0,0,0,0,0,0
"719",35.6339,-154.1437,0,0,0,0,0,0
"720",36.1852,-153.2645,0,0,0,0,0,0
"721",37.6891,-150.3047,0,0,0,0,0,0
"722",37.184,-151.1729,0,0,0,0,0,0
"723",39.7213,-147.5733,0,0,0,0,0,0
"724",39.156,-148.2517,0,0,0,0,0,0
"725",41.2205,-146.6097,0,0,0,0,0,0
"726",41.6703,-146.3295,0,0,0,0,0,0
"727",5.62,83.003,0,0,0,0,0,0
"728",5.661,83.318,0,0,0,0,0,0
"729",5.898,85.037,0,0,0,0,0,0
"730",6.188,87.27,0,0,0,0,0,0
"731",6.17,87.014,0,0,0,0,0,0
"732",5.95,85.533,0,0,0,0,0,0
"733",5.922,85.258,0,0,0,0,0,0
"734",6.448,89.091,0,0,0,0,0,0
"735",6.198,87.365,0,0,0,0,0,0
"736",6.49,92.054,0,0,0,0,0,0
"737",6.613,90.768,0,0,0,0,0,0
"738",6.63,90.596,0,0,0,0,0,0
"739",6.506,92.351,0,0,0,0,0,0
"740",6.497,92.275,0,0,0,0,0,0
"741",6.658,93.964,0,0,0,0,0,0
"742",6.628,93.857,0,0,0,0,0,0
"743",-32.8627,-72.722,0,0,0,0,0,0
"744",-32.8038,-73.7013,0,0,0,0,0,0
"745",-32.4972,-77.4481,0,0,0,0,0,0
"746",-32.3752,-78.5765,0,0,0,0,0,0
"747",-32.2974,-79.2926,0,0,0,0,0,0
"748",-31.9064,-82.888,0,0,0,0,0,0
"749",-31.7669,-84.1668,0,0,0,0,0,0
"750",-31.6404,-85.3259,0,0,0,0,0,0
"751",-31.1997,-88.6466,0,0,0,0,0,0
"752",-31.0447,-89.5242,0,0,0,0,0,0
"753",-30.8015,-90.898,0,0,0,0,0,0
"754",-30.0226,-94.4413,0,0,0,0,0,0
"755",-29.7475,-95.5771,0,0,0,0,0,0
"756",-29.4875,-96.5755,0,0,0,0,0,0
"757",-28.5743,-99.8404,0,0,0,0,0,0
"758",-28.1803,-101.0936,0,0,0,0,0,0
"759",-27.8516,-102.1355,0,0,0,0,0,0
"760",-26.484,-105.4256,0,0,0,0,0,0
"761",-26.6293,-106.5247,0,0,0,0,0,0
"762",-27.4284,-108.8627,0,0,0,0,0,0
"763",-27.6904,-107.9983,0,0,0,0,0,0
"764",-28.7147,-104.5978,0,0,0,0,0,0
"765",-29.0015,-103.5481,0,0,0,0,0,0
"766",-29.1871,-102.8011,0,0,0,0,0,0
"767",-30.0421,-99.3412,0,0,0,0,0,0
"768",-30.3117,-98.1671,0,0,0,0,0,0
"769",-30.4833,-97.2965,0,0,0,0,0,0
"770",-31.0871,-94.2208,0,0,0,0,0,0
"771",-31.3323,-92.9653,0,0,0,0,0,0
"772",-31.4549,-92.1651,0,0,0,0,0,0
"773",-32,-88.4874,0,0,0,0,0,0
"774",-32.1755,-87.2985,0,0,0,0,0,0
"775",-32.2768,-86.3968,0,0,0,0,0,0
"776",-32.6918,-82.3284,0,0,0,0,0,0
"777",-32.8067,-81.1763,0,0,0,0,0,0
"778",-32.8447,-80.2808,0,0,0,0,0,0
"779",-32.9806,-77.0656,0,0,0,0,0,0
"780",-33.035,-75.7826,0,0,0,0,0,0
"781",-33.0137,-72.0418,0,0,0,0,0,0
"782",36.0533,-33.9307,10629.07,10862.09,6731.74,4.96,44.29,66.96
"783",35.2107,-33.9168,708.6,553.4831471,354.3,0,0,7.09
"784",34.4452,-34.4855,16297.91,4569.06,11691.98,2.48,233.84,199.83
"785",33.7943,-35.1402,3543.02,0,5314.53,3.19,428.35,2054.95
"786",33.4238,-35.0883,0,355.49,3897.33,0,74.4,88.22
"787",32.6252,-36.4067,9920.46,1206.33,1062.91,4.25,56.69,515.86
"788",31.8113,-36.8788,9566.16,553.4831471,4960.23,2.48,7.79,112.31
"789",30.9254,-37.0622,1771.51,1780.66,4251.63,0,87.16,55.27
"790",30.0679,-37.1043,6377.44,0,2480.12,0,41.45,119.75
"791",29.144,-37.2309,2834.42,21459.82,4960.23,0,17.86,46.77
"792",28.3091,-37.4031,6023.14,905.0822065,2834.42,1.77,25.51,141.72
"793",27.4098,-37.3969,354.3,0,2834.42,0,95.66,2240.96
"794",26.5065,-37.3597,0,0,708.6,0,35.78,58.46
"795",25.5796,-37.2534,1062.91,0,2125.81,0,0,53.85
"796",26.3333,-37.7217,4605.93,2553.92,6023.14,0,86.8,64.13
"797",27.1974,-38.1324,72986.27,0,8857.55,16.3,630.66,558.38
"798",28.1603,-38.518,41807.67,55398.79,13817.79,14.17,82.2,193.09
"799",28.9639,-38.8362,26926.97,6965.442765,3188.7,0,119.04,35.78
"800",29.8048,-39.3083,75112.09,0,10274.77,7.44,135.34,10365.82
"801",30.6054,-39.6499,6731.74,0,2125.81,1.77,30.82,156.96
"802",31.3922,-40.0811,51728.14,377.59,8857.55,12.75,102.75,71.21
"803",32.1936,-40.6542,43224.88,24283.77,5314.53,14.88,74.75,51.72
"804",33.0022,-41.2924,99204.64,1062.91,35075.92,15.95,179.98,228.88
"805",32.195,-41.6066,60585.69,0,13817.78,25.15,472.99,270.33
"806",31.3751,-41.7579,40744.76,708.6,4605.92,7.08,131.8,156.95
"807",30.5189,-42.0936,50310.92,16297.91,50310.92,13.1,41.81,4208.05
"808",29.695,-42.4807,18423.72,21597.53,22.67,3.89,22.67,23.74
"809",28.849,-42.5947,12046.27,159155.27,4605.92,0,32.59,23.38
"810",28.0164,-42.8324,20903.84,5112.1907,6023.14,3.54,97.78,49.24
"811",27.1221,-42.9629,8857.55,1832.98,7440.35,0,104.87,107.7
"812",26.2599,-43.1399,14172.09,617.13,5314.53,0.35,126.13,27.64
"813",26.8508,-43.773,2125.81,17546.56,2480.11,0.35,86.8,28.34
"814",27.5769,-44.3386,71569.06,71569.06,28344.18,47.83,153.41,6364.33
"815",28.33,-44.9782,92118.59,604.0059,36493.13,37.9,1171.67,4450.39
"816",29.0401,-45.484,91055.69,8687.22,10983.37,16.29,158.37,106.99
"817",29.7322,-46.0428,46059.29,1983.31,4605.92,19.1,57.39,93.18
"818",30.5454,-46.6554,36847.44,0,19132.32,15.23,131.45,83.61
"819",31.2709,-47.178,169710.8,0,18778.02,271.39,414.17,140.3
"820",32.0609,-47.6879,32595.81,55398.79,7440.34,6.02,224.63,120.82
"821",33.1602,-48.2675,0,0,0,0,0,0
"822",-39.3127,163.5895,0,0,653.5964865,0,0,0
"823",-39.3162,163.5735,0,0,0,0,0,0
"824",-39.3195,163.5565,0,0,566.8658273,0,0,0
"825",-39.9554,160.4171,0,0,0,0,0,0
"826",-40.049,160.0994,0,24076.76,0,0,0,0
"827",-40.0599,160.1041,0,0,405.7462081,0,0,0
"828",-40.6377,155.8846,0,14358.22,0,0,0,0
"829",-40.6433,155.8671,0,428395.48,0,0,0,0
"830",-40.6229,155.9181,0,0,0,0,0,0
"831",-41.1361,152.2775,0,0,0,0,0,0
"832",-41.1398,152.2646,0,0,0,0,0,0
"833",-41.1421,152.2508,905.0822065,0,0,0,0,0
"834",-43.5753,145.7961,0,24543.49,9189.505767,0,0,0
"835",-43.57,145.7886,0,1768.14,12521.67839,0,0,0
"836",-43.5637,145.7829,0,0,2268.011216,0,0,0
"837",-41.9208,144.5409,0,2289.34,2693.261665,0,0,0
"838",-41.9183,144.539,0,36850.15,3039.492643,0,0,0
"839",-41.9157,144.5373,0,0,0,0,0,0
"840",-39.0405,142.4134,0,18423.72,1776.617452,0,0,0
"841",-39.0374,142.4005,0,16455.83,1605.874887,0,0,0
"842",-39.0338,142.3859,0,12046.27,1238.315589,0,0,0
"843",-37.8855,139.8236,0,0,0,0,0,0
"844",-37.8764,139.8181,0,0,1675.266412,0,0,0
"845",-37.8677,139.8136,0,0,5841.80242,0,0,0
"846",-36.0524,135.6864,0,1039.18,3133.179694,0,0,0
"847",-36.0455,135.6857,0,3741.2,0,0,0,0
"848",-36.0362,135.6764,0,0,0,0,0,0
"849",-35.4797,132.1763,0,0,1555.045821,0,0,0
"850",-35.4777,132.1626,0,0,0,0,0,0
"851",-35.4756,132.1486,0,0,1380.261754,0,0,0
"852",-35.0721,127.2582,0,0,0,0,0,0
"853",-35.0723,127.2351,0,0,0,0,0,0
"854",-35.0729,127.2253,0,0,0,0,0,0
"855",-34.6047,121.815,0,0,0,0,0,0
"856",-34.6069,121.8093,0,0,1604.585905,0,0,0
"857",-34.6099,121.797,0,0,1098.416107,0,0,0
"858",-35.3157,118.62,0,0,1541.770172,0,0,0
"859",-35.3172,118.6137,0,0,0,0,0,0
"860",-35.3183,118.6074,0,0,2852.578358,0,0,0
"861",-33.1157,114.481,0,0,0,0,0,0
"862",-33.12,114.4594,0,0,0,0,0,0
"863",-33.1238,114.4373,0,0,458.3737724,0,0,0
"864",-41.8951,148.4559,0,0,0,0,0,0
"865",-41.8806,148.4923,0,2125.81,683.2132289,0,0,0
"866",-41.8728,148.5091,0,16339.2599,785.2407074,0,0,0
"867",-39.6546,148.8843,0,0,0,0,0,0
"868",-39.6467,148.8677,0,0,0,0,0,0
"869",-39.6342,148.8566,0,0,0,0,0,0
"870",-37.6376,150.3985,0,409477.2727,636.967471,0,0,0
"871",-37.6223,150.4009,0,300585.87,662.2918747,0,0,0
"872",-37.608,150.4028,0,0,2129.331025,0,0,0
"873",-35.4004,150.8417,0,8857.55,2390.724084,0,0,0
"874",-35.3924,150.8461,0,1771.51,1145.978779,0,0,0
"875",-35.3842,150.8507,0,599.5321,2104.34123,0,0,0
"876",-33.8782,152.0069,0,204626.19,967.4152337,0,0,0
"877",-33.8716,152.0142,0,927.7217263,1227.912686,0,0,0
"878",-33.8659,152.0208,0,545.08,0,0,0,0
"879",-33.1692,152.6955,0,688.9054233,1193.912579,0,0,0
"880",-33.1646,152.7014,1738.169623,17885.46,0,0,0,0
"881",-33.1609,152.7061,3713.827632,3270.48,1856.913816,0,0,0
"882",-31.0332,153.3714,0,0,976.7957004,0,0,0
"883",-31.0353,153.3628,0,20425,1911.322276,0,0,0
"884",-31.0353,153.3573,0,623.3336121,0,0,0,0
"885",-28.3415,153.9219,0,0,0,0,0,0
"886",-28.3396,153.9234,0,2180.32,0,0,0,0
"887",-28.3363,153.9244,0,36781.1,2718.976896,0,0,0
"888",-26.7254,153.3785,0,0,0,0,0,0
"889",-26.7152,153.3799,865.6198898,4682.38,0,0,0,0
"890",-26.704,153.3803,0,9360.95,0,0,0,0
"891",-24.9128,155.2055,0,0,0,0,0,0
"892",-24.9225,155.1969,0,0,0,0,0,0
"893",-24.9395,155.1771,0,0,0,0,0,0
"894",-23.8691,162.3485,0,7064.1796,972.5928561,0,0,0
"895",-23.8667,162.3655,0,0,699.8849001,0,0,0
"896",-23.8643,162.3813,629.7350681,0,1259.470136,0,0,0
"897",-23.212,166.6269,0,9357.02,0,0,0,0
"898",-23.2089,166.6428,0,0,0,0,0,0
"899",-23.2058,166.6593,0,0,0,0,0,0
"900",-21.7654,170.6294,0,9566.16,624.3445327,0,0,0
"901",-21.7565,170.6449,551.2172708,814.51,2756.086354,0,0,0
"902",-21.7469,170.6615,0,17257.5,4445.956504,0,0,0
"903",-18.5685,176.5024,828.7385623,4082.42,16574.77125,0,0,0
"904",-18.5777,176.4901,0,81019.16,2357.630945,0,0,0
"905",-18.5851,176.4799,0,287.29,834.819495,0,0,0
"906",-19.9823,174.9867,0,0,2226.812488,0,0,0
"907",-19.9931,174.9779,0,0,752.0253094,0,0,0
"908",-20.0037,174.9692,0,51079.91361,0,0,0,0
"909",-21.2832,173.5759,0,0,0,0,0,0
"910",-21.2887,173.5634,0,0,0,0,0,0
"911",-21.2977,173.5556,0,13494.2141,0,0,0,0
"912",-22.5974,172.1044,0,1313.45,1287.819084,0,0,0
"913",-22.6026,172.0898,0,0,2188.17295,0,0,0
"914",-22.6078,172.0762,0,32801.28,701.4275926,0,0,0
"915",-23.7533,170.5329,0,0,0,0,0,0
"916",-23.7615,170.5216,0,0,0,0,0,0
"917",-23.7698,170.5103,0,0,0,0,0,0
"918",-25.0757,168.7064,0,0,1412.72461,0,0,0
"919",-25.0842,168.6944,0,0,0,0,0,0
"920",-25.0929,168.6825,0,0,0,0,0,0
"921",-26.289,167.0086,0,0,711.5258493,0,0,0
"922",-26.2961,166.9962,0,0,764.5316946,0,0,0
"923",-26.3028,166.9834,0,0,0,0,0,0
"924",-27.5323,165.1923,0,0,0,0,0,0
"925",-27.5442,165.1843,0,0,1407.8233,0,0,0
"926",-27.5561,165.1763,0,0,697.1567317,0,0,0
"927",-35.649,155.0695,0,0,0,0,0,0
"928",-35.6615,155.0586,0,0,0,0,0,0
"929",-35.6732,155.0482,0,0,0,0,0,0
"930",-37.3779,153.5364,0,479454.6436,0,0,0,0
"931",-37.3894,153.526,688.9054233,0,2066.71627,0,0,0
"932",-37.4107,153.5144,927.7217263,0,927.7217263,0,0,0
"933",-42.286,148.9709,0,65449.31,918.4880556,0,0,0
"934",-42.2972,148.9603,0,0,922.2600804,0,0,0
"935",-42.3087,148.9488,0,0,0,0,0,0
"936",-42.8277,148.448,0,0,825.8437229,0,0,0
"937",-42.8371,148.4349,0,16016.88,1525.019943,0,0,0
"938",-42.8448,148.4211,0,244566.94,0,0,0,0
"939",-16.5692,145.7482,0,2146.25,0,0,0,0
"940",-16.5523,145.7586,1240.887064,34209.25747,413.6290215,0,0,0
"941",-16.5347,145.7419,0,556.0362956,0,0,0,0
"942",-15.0181,145.3881,0,24616.74,0,0,0,0
"943",-14.9985,145.3829,0,54508.06,1293.034172,0,0,0
"944",-14.9792,145.3785,0,1179.83,1448.436716,0,0,0
"945",-13.6473,144.0824,0,25655.84,0,0,0,0
"946",-13.632,144.0713,0,6919.37,478.3052248,0,0,0
"947",-13.6168,144.0593,0,1923.81,0,0,0,0
"948",-12.0222,143.2742,559.8892589,0,1119.778518,0,0,0
"949",-12.0031,143.2817,0,3400.01,717.5883372,0,0,0
"950",-11.9875,143.2887,940.0792313,828.7385623,0,0,0,0
"951",-10.7537,142.3313,0,47068.59,437.5460613,0,0,0
"952",-10.7735,142.3012,446.4685254,0,0,0,0,0
"953",-10.7849,142.2847,0,0,460.8740666,0,0,0
"954",-12.2716,141.6273,0,1409.69,1398.361531,0,0,0
"955",-12.2862,141.6233,0,7432.92,1040.173553,0,0,0
"956",-12.3042,141.6185,0,0,451.0290232,0,0,0
"957",-15.4937,141.0434,0,0,0,0,0,0
"958",-15.5085,141.0408,0,871.9486,0,0,0,0
"959",-15.5245,141.0381,0,0,0,0,0,0
"960",-17.0539,140.7762,0,0,0,0,0,0
"961",-17.0659,140.7736,0,0,0,0,0,0
"962",-17.0782,140.7713,0,0,0,0,0,0
"963",-18.6526,119.489,0,138304.02,1373.467365,0,0,0
"964",-18.6584,119.4751,0,82359.48,557.0618955,0,0,0
"965",-18.6598,119.4604,0,0,0,0,0,0
"966",-18.8643,118.6698,0,0,2488.256493,0,0,0
"967",-18.8687,118.652,0,8191.38,555.278516,0,0,0
"968",-18.8747,118.6334,0,0,534.6602726,0,0,0
"969",-18.9851,118.2031,0,3183.82,1648.310085,0,0,0
"970",-18.99,118.1841,568.0128653,0,1136.025731,0,0,0
"971",-18.9954,118.1656,0,8328.02,571.9822673,0,0,0
"972",-19.1099,117.718,0,0,0,0,0,0
"973",-19.1137,117.6992,0,92122.13225,0,0,0,0
"974",-19.1174,117.6814,0,194.67,0,0,0,0
"975",-19.43,115.9255,0,4561.04,0,0,0,0
"976",-19.4288,115.9437,0,88723.44,0,0,0,0
"977",-19.4277,115.961,0,44996.4,674.714884,0,0,0
"978",-20.0612,116.3759,553.4831471,62482.95,2767.415735,0,0,0
"979",-20.0659,116.3518,0,59515.24,3115.680027,0,0,0
"980",-20.0718,116.337,2885.341799,38357.52,5193.615238,0,0,0
"981",-20.3179,115.6619,0,29563.75,649.6573783,0,0,0
"982",-20.3236,115.6446,0,0,1244.970535,0,0,0
"983",-20.3294,115.6287,0,0,654.3058088,0,0,0
"984",-19.7933,115.982,0,0,1241.917873,0,0,0
"985",-19.8018,115.9652,0,7665.2,1597.061972,0,0,0
"986",-19.8139,115.9477,0,0,496.6453958,0,0,0
"987",-20.3848,115.1297,0,0,0,0,0,0
"988",-20.3983,115.1164,0,0,0,0,0,0
"989",-20.4033,115.1027,0,13405.52,0,0,0,0
"990",-21.8401,113.9183,0,0,4732.667779,0,0,0
"991",-21.8302,113.9318,0,13316.44144,644.3273628,0,0,0
"992",-21.819,113.9455,0,46825.15337,0,0,0,0
"993",-21.20236,115.47262,0,0,587.2958746,0,0,0
"994",-21.1987,115.4921,556.0362956,82044.72,0,0,0,0
"995",-21.19058,115.50976,0,82179.24,0,0,0,0
"996",-19.9658,117.09446,623.3336121,95605.29,0,0,0,0
"997",-19.95094,117.10174,0,0,0,0,0,0
"998",-19.93632,117.10944,0,96946.47,1880.021181,0,0,0
"999",-18.73008,118.74132,562.5848734,3303.52,562.5848734,0,0,0
"1000",-18.71774,118.75362,0,2829.79,2485.012665,0,0,0
"1001",-18.70528,118.76482,0,1282.41,3158.533094,0,0,0
"1002",-17.66304,120.13186,33316.95169,15427.34,39436.3918,0,0,0
"1003",-17.65406,120.14442,4178.738309,68493.52052,5571.651078,0,0,0
"1004",-17.64606,120.1562,0,9799.58,1261.01795,0,0,0
"1005",-15.21086,123.32366,0,0,1543.106339,0,0,0
"1006",-15.20236,123.33308,0,0,0,0,0,0
"1007",-15.19432,123.34406,0,0,0,0,0,0
"1008",-14.2914,124.78106,0,0,0,0,0,0
"1009",-14.2834,124.7901,0,0,0,0,0,0
"1010",-14.27502,124.80036,0,0,783.9731771,0,0,0
"1011",-13.74612,127.598,1241.15444,940.0792313,620.5772202,0,0,0
"1012",-13.7412,127.61308,0,0,0,0,0,0
"1013",-13.73608,127.62774,0,0,0,0,0,0
"1014",-12.82344,129.38588,0,0,0,0,0,0
"1015",-12.81908,129.40024,0,0,0,0,0,0
"1016",-12.81448,129.41546,0,0,0,0,0,0
"1017",-12.41396,130.15976,0,0,0,0,0,0
"1018",-12.40858,130.16886,0,0,0,0,0,0
"1019",-12.40386,130.1783,0,0,0,0,0,0
"1020",-34.4496,172.5043,0,0,0,0,0,0
"1021",-34.6558,173.9083,0,0,0,0,0,0
"1022",-34.8568,171.9522,0,0,0,0,0,0
"1023",-37.3198,168.4993,0,0,0,0,0,0
"1024",-37.5657,168.1478,0,0,0,0,0,0
"1025",-38.9872,165.499,0,0,0,0,0,0
"1026",-39.0537,165.0963,0,0,0,0,0,0
"1027",-40.3355,157.595,0,0,0,0,0,0
"1028",-40.473,156.6113,0,0,0,0,0,0
"1029",-42.21732,150.25362,0,0,0,0,0,0
"1030",-43.2618,145.2735,0,0,0,0,0,0
"1031",-42.9225,144.995,0,0,0,0,0,0
"1032",-40.2843,143.3303,0,0,0,0,0,0
"1033",-39.6825,143.0513,0,0,0,0,0,0
"1034",-36.11239,136.37078,0,0,0,0,0,0
"1035",-35.2483,129.63401,0,0,0,0,0,0
"1036",-35.16579,128.73051,0,0,0,0,0,0
"1037",-34.84715,124.57503,0,0,0,0,0,0
"1038",-34.89346,120.53515,0,0,0,0,0,0
"1039",-35.08045,119.67864,0,0,0,0,0,0
"1040",-35.40674,116.33919,0,0,0,0,0,0
"1041",-41.11255,148.8108,0,0,0,0,0,0
"1042",-38.32631,149.77182,0,0,0,0,0,0
"1043",-17.60089,177.43507,0,0,0,0,0,0
"1044",-17.9528,177.16267,0,0,0,0,0,0
"1045",-18.24831,176.84593,0,0,0,0,0,0
"1046",-20.68344,174.22649,0,0,0,0,0,0
"1047",-23.23448,171.24417,0,0,0,0,0,0
"1048",-23.57069,170.78352,0,0,0,0,0,0
"1049",-36.40947,154.39938,0,0,0,0,0,0
"1050",-42.74854,148.52848,0,0,0,0,0,0
"1051",-21.1825,115.52476,0,0,0,0,0,0
"1052",-19.92376,117.1168,0,0,0,0,0,0
"1053",42.9905,6.4062,0,0,0,0,0,0
"1054",42.9885,6.4672,0,0,0,0,0,0
"1055",42.9862,6.4991,0,0,0,0,0,0
"1056",42.9768,6.5611,0,0,0,0,0,0
"1057",42.9666,6.6219,0,0,0,0,0,0
"1058",43.1411,6.973,0,0,0,0,0,0
"1059",43.1783,7.0104,0,0,0,0,0,0
"1060",43.2166,7.0478,0,0,0,0,0,0
"1061",43.2553,7.0859,0,0,0,0,0,0
"1062",43.2941,7.1243,0,0,0,0,0,0
"1063",43.3317,7.1611,0,0,0,0,0,0
"1064",43.369,7.1959,0,0,0,0,0,0
"1065",43.3928,7.1651,0,0,0,0,0,0
"1066",43.4076,7.0842,0,0,0,0,0,0
"1067",43.4216,7.0155,0,0,0,0,0,0
"1068",43.3823,6.9233,0,0,0,0,0,0
"1069",43.3787,6.9794,0,0,0,0,0,0
"1070",43.3758,7.0368,0,0,0,0,0,0
"1071",43.3738,7.0925,0,0,0,0,0,0
"1072",43.3722,7.1514,0,0,0,0,0,0
"1073",43.37,7.2031,0,0,0,0,0,0
"1074",43.3742,7.2676,0,0,0,0,0,0
"1075",43.3768,7.3375,0,0,0,0,0,0
"1076",43.3649,7.3069,0,0,0,0,0,0
"1077",43.3479,7.2387,0,0,0,0,0,0
"1078",43.3303,7.1696,0,0,0,0,0,0
"1079",43.3137,7.1019,0,0,0,0,0,0
"1080",43.2682,6.8859,0,0,0,0,0,0
"1081",43.3027,6.9248,0,0,0,0,0,0
"1082",43.3138,6.9668,0,0,0,0,0,0
"1083",43.3481,6.9982,0,0,0,0,0,0
"1084",43.3839,7.0298,0,0,0,0,0,0
"1085",43.6879,7.4692,0,0,0,0,0,0
"1086",43.6478,7.4976,0,0,0,0,0,0
"1087",43.5176,7.5261,0,0,0,0,0,0
"1088",43.504,7.4613,0,0,0,0,0,0
"1089",43.4819,7.0825,0,0,0,0,0,0
"1090",43.461,7.1332,0,0,0,0,0,0
"1091",43.4386,7.1908,0,0,0,0,0,0
"1092",43.4162,7.2492,0,0,0,0,0,0
"1093",43.3958,7.305,0,0,0,0,0,0
