"","Latitude","Longitude","cd1","cd2","cd3","wd1","wd2","wd3"
"1094",43.3766,7.36,0,0,0,0,0,0
"1095",43.3579,7.4172,0,0,0,0,0,0
"1096",43.3265,7.4256,0,0,0,0,0,0
"1097",43.305,7.376,0,0,0,0,0,0
"1098",43.2652,7.3481,0,0,0,0,0,0
"1099",43.2194,7.368,0,0,0,0,0,0
"1100",43.1742,7.3873,0,0,0,0,0,0
"1101",43.1289,7.4073,0,0,0,0,0,0
"1102",43.0842,7.4281,0,0,0,0,0,0
"1103",43.0392,7.4493,0,0,0,0,0,0
"1104",42.9986,7.4472,0,0,0,0,0,0
"1105",42.9712,7.3914,0,0,0,0,0,0
"1106",42.8987,7.227,0,0,0,0,0,0
"1107",42.9062,7.1523,0,0,0,0,0,0
"1108",42.9132,7.0773,0,0,0,0,0,0
"1109",42.9216,6.9997,0,0,0,0,0,0
"1110",42.9304,6.9225,0,0,0,0,0,0
"1111",42.9398,6.8491,0,0,0,0,0,0
"1112",42.9471,6.7724,0,0,0,0,0,0
"1113",42.954,6.6971,0,0,0,0,0,0
"1114",42.9649,6.6231,0,0,0,0,0,0
"1115",42.9631,6.2806,0,0,0,0,0,0
"1116",42.9187,6.2976,0,0,0,0,0,0
"1117",42.8727,6.3134,0,0,0,0,0,0
"1118",42.8299,6.3317,0,0,0,0,0,0
"1119",42.7873,6.3521,0,0,0,0,0,0
"1120",42.7537,6.3406,0,0,0,0,0,0
"1121",42.7113,6.3663,0,0,0,0,0,0
"1122",42.7248,6.3048,0,0,0,0,0,0
"1123",42.7204,6.2448,0,0,0,0,0,0
"1124",42.7137,6.1843,0,0,0,0,0,0
"1125",42.7053,6.1234,0,0,0,0,0,0
"1126",42.7066,6.0727,0,0,0,0,0,0
"1127",42.7067,6.0662,0,0,0,0,0,0
"1128",42.7324,6.0058,0,0,0,0,0,0
"1129",42.7582,5.9445,0,0,0,0,0,0
"1130",42.8051,5.7427,0,0,0,0,0,0
"1131",42.7922,5.6725,0,0,0,0,0,0
"1132",42.7786,5.6068,0,0,0,0,0,0
"1133",42.7651,5.543,0,0,0,0,0,0
"1134",42.8378,5.4744,0,0,0,0,0,0
"1135",42.8405,5.4115,0,0,0,0,0,0
"1136",42.845,5.3446,0,0,0,0,0,0
"1137",42.8498,5.2777,0,0,0,0,0,0
"1138",42.8404,5.2511,0,0,0,0,0,0
"1139",42.8137,5.2937,0,0,0,0,0,0
"1140",42.7216,6.6075,0,0,0,0,0,0
"1141",42.6823,6.6507,0,0,0,0,0,0
"1142",42.6429,6.6922,0,0,0,0,0,0
"1143",42.6037,6.7353,0,0,0,0,0,0
"1144",42.5619,6.7852,0,0,0,0,0,0
"1145",42.5213,6.8333,0,0,0,0,0,0
"1146",42.4799,6.8805,0,0,0,0,0,0
"1147",42.4273,6.8634,0,0,0,0,0,0
"1148",42.3966,6.9111,0,0,0,0,0,0
"1149",42.3662,6.9605,0,0,0,0,0,0
"1150",42.3355,7.0105,0,0,0,0,0,0
"1151",42.3554,7.0568,0,0,0,0,0,0
"1152",42.4042,7.0723,0,0,0,0,0,0
"1153",42.4532,7.088,0,0,0,0,0,0
"1154",42.4583,7.0912,0,0,0,0,0,0
"1155",42.5102,7.1122,0,0,0,0,0,0
"1156",42.563,7.13,0,0,0,0,0,0
"1157",43.313,7.4368,0,0,0,0,0,0
"1158",43.335,7.4295,0,0,0,0,0,0
"1159",43.325,7.4076,0,0,0,0,0,0
"1160",43.3158,7.3877,0,0,0,0,0,0
"1161",43.3184,7.3693,0,0,0,0,0,0
"1162",43.3303,7.3485,0,0,0,0,0,0
"1163",43.357,7.3208,0,0,0,0,0,0
"1164",43.3905,7.3559,0,0,0,0,0,0
"1165",43.4246,7.3911,0,0,0,0,0,0
"1166",43.4596,7.427,0,0,0,0,0,0
"1167",43.4948,7.4633,0,0,0,0,0,0
"1168",43.5311,7.5041,0,0,0,0,0,0
"1169",43.5649,7.5454,0,0,0,0,0,0
"1170",43.5359,7.5852,0,0,0,0,0,0
"1171",43.5018,7.6253,0,0,0,0,0,0
"1172",43.4995,7.628,0,0,0,0,0,0
"1173",43.4688,7.6655,0,0,0,0,0,0
"1174",43.4375,7.7083,0,0,0,0,0,0
"1175",43.4065,7.7559,0,0,0,0,0,0
"1176",43.3838,7.7373,0,0,0,0,0,0
"1177",43.4894,7.2869,0,0,0,0,0,0
"1178",43.4582,7.332,0,0,0,0,0,0
"1179",43.2891,7.8605,0,0,0,0,0,0
"1180",43.3358,7.8405,0,0,0,0,0,0
"1181",43.3525,7.7999,0,0,0,0,0,0
"1182",43.3547,7.7943,0,0,0,0,0,0
"1183",43.3685,7.7312,0,0,0,0,0,0
"1184",43.3823,7.6682,0,0,0,0,0,0
"1185",43.3952,7.6086,0,0,0,0,0,0
"1186",43.2185,7.1313,0,0,0,0,0,0
"1187",43.1615,7.1207,0,0,0,0,0,0
"1188",43.106,7.0028,0,0,0,0,0,0
"1189",43.0875,6.9366,0,0,0,0,0,0
"1190",43.0845,6.8889,0,0,0,0,0,0
"1191",43.1203,6.8908,0,0,0,0,0,0
"1192",42.9556,6.3888,0,0,0,0,0,0
"1193",42.9199,6.4251,0,0,0,0,0,0
"1194",42.884,6.4619,0,0,0,0,0,0
"1195",42.85,6.4991,0,0,0,0,0,0
"1196",42.8152,6.5385,0,0,0,0,0,0
"1197",42.7762,6.5795,0,0,0,0,0,0
"1198",42.7375,6.6205,0,0,0,0,0,0
"1199",42.7221,6.6282,0,0,0,0,0,0
"1200",42.6849,6.67,0,0,0,0,0,0
"1201",42.6479,6.7141,0,0,0,0,0,0
"1202",42.6082,6.7565,0,0,0,0,0,0
"1203",42.5664,6.8016,0,0,0,0,0,0
"1204",42.5223,6.8477,0,0,0,0,0,0
"1205",42.4768,6.8925,0,0,0,0,0,0
"1206",42.4308,6.9368,0,0,0,0,0,0
"1207",42.3846,6.98,0,0,0,0,0,0
"1208",42.2182,7.1246,0,0,0,0,0,0
"1209",42.2524,7.1444,0,0,0,0,0,0
"1210",42.2818,7.1869,0,0,0,0,0,0
"1211",42.3017,7.2346,0,0,0,0,0,0
"1212",42.3368,7.2854,0,0,0,0,0,0
"1213",42.3713,7.3383,0,0,0,0,0,0
"1214",42.4049,7.3917,0,0,0,0,0,0
"1215",42.423,7.4204,0,0,0,0,0,0
"1216",42.4691,7.4467,0,0,0,0,0,0
"1217",42.5158,7.466,0,0,0,0,0,0
"1218",42.5602,7.4814,0,0,0,0,0,0
"1219",42.603,7.4931,0,0,0,0,0,0
"1220",42.6372,7.4498,0,0,0,0,0,0
"1221",42.6429,7.4316,0,0,0,0,0,0
"1222",42.6754,7.3863,0,0,0,0,0,0
"1223",42.7086,7.3392,0,0,0,0,0,0
"1224",42.7436,7.2917,0,0,0,0,0,0
"1225",42.7804,7.241,0,0,0,0,0,0
"1226",42.8148,7.1937,0,0,0,0,0,0
"1227",42.8466,7.1547,0,0,0,0,0,0
"1228",42.9077,7.0176,0,0,0,0,0,0
"1229",42.9394,6.9721,0,0,0,0,0,0
"1230",42.9659,6.9785,0,0,0,0,0,0
"1231",43.4802,7.1488,0,0,0,0,0,0
"1232",43.4523,7.201,0,0,0,0,0,0
"1233",43.425,7.2542,0,0,0,0,0,0
"1234",43.3988,7.3549,0,0,0,0,0,0
"1235",43.3796,7.3657,0,0,0,0,0,0
"1236",43.342,7.3973,0,0,0,0,0,0
"1237",43.3264,7.4084,0,0,0,0,0,0
"1238",43.2918,7.4489,0,0,0,0,0,0
"1239",43.2647,7.4782,0,0,0,0,0,0
"1240",43.2597,7.4842,0,0,0,0,0,0
"1241",43.2389,7.4307,0,0,0,0,0,0
"1242",43.2261,7.3283,0,0,0,0,0,0
"1243",43.2181,7.2641,0,0,0,0,0,0
"1244",43.1794,7.2457,0,0,0,0,0,0
"1245",43.1582,7.2406,0,0,0,0,0,0
"1246",43.1341,7.2481,0,0,0,0,0,0
"1247",43.1316,7.2457,0,0,0,0,0,0
"1248",43.1306,7.228,0,0,0,0,0,0
"1249",43.1002,7.0739,0,0,0,0,0,0
"1250",43.0876,7.0165,0,0,0,0,0,0
"1251",43.0004,6.9689,0,0,0,0,0,0
"1252",42.9756,6.9302,0,0,0,0,0,0
"1253",42.8281,6.6671,0,0,0,0,0,0
"1254",42.9601,6.384,0,0,0,0,0,0
"1255",42.9208,6.4243,0,0,0,0,0,0
"1256",42.8821,6.4677,0,0,0,0,0,0
"1257",42.8435,6.5119,0,0,0,0,0,0
"1258",42.804,6.5548,0,0,0,0,0,0
"1259",42.7842,6.5759,0,0,0,0,0,0
"1260",42.7429,6.6197,0,0,0,0,0,0
"1261",42.6993,6.6661,0,0,0,0,0,0
"1262",42.6552,6.7107,0,0,0,0,0,0
"1263",42.6148,6.7523,0,0,0,0,0,0
"1264",42.5744,6.7945,0,0,0,0,0,0
"1265",42.5339,6.835,0,0,0,0,0,0
"1266",42.4471,7.2364,0,0,0,0,0,0
"1267",42.4875,7.2792,0,0,0,0,0,0
"1268",42.7759,7.1595,0,0,0,0,0,0
"1269",42.8276,7.1543,0,0,0,0,0,0
"1270",42.8792,7.1483,0,0,0,0,0,0
"1271",42.8982,7.1064,0,0,0,0,0,0
"1272",42.947,7.1078,0,0,0,0,0,0
"1273",42.9961,7.1167,0,0,0,0,0,0
"1274",43.0464,7.1252,0,0,0,0,0,0
"1275",43.0961,7.134,0,0,0,0,0,0
"1276",43.1315,7.1728,0,0,0,0,0,0
"1277",43.1577,7.2286,0,0,0,0,0,0
"1278",43.1838,7.3055,0,0,0,0,0,0
"1279",43.2133,7.3607,0,0,0,0,0,0
"1280",43.249,7.4109,0,0,0,0,0,0
"1281",43.2844,7.4614,0,0,0,0,0,0
"1282",43.3148,7.5044,0,0,0,0,0,0
"1283",43.3169,7.505,0,0,0,0,0,0
"1284",43.3499,7.4565,0,0,0,0,0,0
"1285",43.3845,7.4036,0,0,0,0,0,0
"1286",43.4218,7.3511,0,0,0,0,0,0
"1287",43.4586,7.2983,0,0,0,0,0,0
"1288",43.4971,7.2506,0,0,0,0,0,0
"1289",43.5319,7.2132,0,0,0,0,0,0
"1290",43.2833,7.2148,0,0,0,0,0,0
"1291",43.2625,7.2677,0,0,0,0,0,0
"1292",43.2303,7.312,0,0,0,0,0,0
"1293",43.2148,7.3189,0,0,0,0,0,0
"1294",43.1707,7.3485,0,0,0,0,0,0
"1295",43.1421,7.3691,0,0,0,0,0,0
"1296",43.0973,7.3991,0,0,0,0,0,0
"1297",43.0498,7.4336,0,0,0,0,0,0
"1298",43.0357,7.4455,0,0,0,0,0,0
"1299",42.9909,7.4775,0,0,0,0,0,0
"1300",42.9433,7.51,0,0,0,0,0,0
"1301",42.5077,8.5175,0,0,0,0,0,0
"1302",42.5503,8.5381,0,0,0,0,0,0
"1303",42.5954,8.5611,0,0,0,0,0,0
"1304",42.6254,8.5903,0,0,0,0,0,0
"1305",42.659,8.622,0,0,0,0,0,0
"1306",42.6875,8.6559,0,0,0,0,0,0
"1307",42.7322,8.6562,0,0,0,0,0,0
"1308",42.7802,8.6577,0,0,0,0,0,0
"1309",43.1057,8.4006,0,0,0,0,0,0
"1310",43.1319,8.3614,0,0,0,0,0,0
"1311",43.1744,8.2867,0,0,0,0,0,0
"1312",43.1455,8.3267,0,0,0,0,0,0
"1313",43.1504,8.3234,0,0,0,0,0,0
"1314",43.1147,8.283,0,0,0,0,0,0
"1315",43.0845,8.2461,0,0,0,0,0,0
"1316",43.0778,8.2392,0,0,0,0,0,0
"1317",43.0451,8.1972,0,0,0,0,0,0
"1318",43.0126,8.155,0,0,0,0,0,0
"1319",42.983,8.1088,0,0,0,0,0,0
"1320",42.9871,8.0514,0,0,0,0,0,0
"1321",42.9916,8.0362,0,0,0,0,0,0
"1322",43.0153,7.9722,0,0,0,0,0,0
"1323",43.0697,7.8547,0,0,0,0,0,0
"1324",43.0937,7.8108,0,0,0,0,0,0
"1325",43.1044,7.758,0,0,0,0,0,0
"1326",43.1074,7.6936,0,0,0,0,0,0
"1327",43.1117,7.6359,0,0,0,0,0,0
"1328",43.129,7.6476,0,0,0,0,0,0
"1329",43.1261,7.5947,0,0,0,0,0,0
"1330",43.1243,7.5309,0,0,0,0,0,0
"1331",43.1231,7.4665,0,0,0,0,0,0
"1332",42.8558,6.78,0,0,0,0,0,0
"1333",42.8816,6.817,0,0,0,0,0,0
"1334",42.9027,6.8557,0,0,0,0,0,0
"1335",42.9213,6.899,0,0,0,0,0,0
"1336",42.9387,6.9428,0,0,0,0,0,0
"1337",42.9586,6.9855,0,0,0,0,0,0
"1338",42.9794,7.0302,0,0,0,0,0,0
"1339",42.9917,7.0385,0,0,0,0,0,0
"1340",43.0248,7.0553,0,0,0,0,0,0
"1341",43.0652,7.0794,0,0,0,0,0,0
"1342",43.0987,7.1011,0,0,0,0,0,0
"1343",43.13,7.0893,0,0,0,0,0,0
"1344",43.166,7.1225,0,0,0,0,0,0
"1345",43.1929,7.1474,0,0,0,0,0,0
"1346",43.2291,7.1791,0,0,0,0,0,0
"1347",42.869,6.8281,0,0,0,0,0,0
"1348",42.8592,6.7719,0,0,0,0,0,0
"1349",42.8443,6.7002,0,0,0,0,0,0
"1350",42.8334,6.6472,0,0,0,0,0,0
"1351",42.8295,6.6149,0,0,0,0,0,0
"1352",42.816,6.5505,0,0,0,0,0,0
"1353",42.8043,6.4864,0,0,0,0,0,0
"1354",42.8052,6.4729,0,0,0,0,0,0
"1355",42.7886,6.4135,0,0,0,0,0,0
"1356",42.7711,6.3518,0,0,0,0,0,0
"1357",42.7224,6.3477,0,0,0,0,0,0
"1358",42.7152,6.2861,0,0,0,0,0,0
"1359",42.7177,6.2346,0,0,0,0,0,0
"1360",42.7135,6.242,0,0,0,0,0,0
"1361",42.7124,6.2366,0,0,0,0,0,0
"1362",42.6689,6.2099,0,0,0,0,0,0
"1363",42.6242,6.1877,0,0,0,0,0,0
"1364",42.5771,6.1667,0,0,0,0,0,0
"1365",42.5308,6.1469,0,0,0,0,0,0
"1366",42.4889,6.1252,0,0,0,0,0,0
"1367",42.5075,6.062,0,0,0,0,0,0
"1368",42.5208,6.0127,0,0,0,0,0,0
"1369",42.5344,5.9581,0,0,0,0,0,0
"1370",42.5465,5.9037,0,0,0,0,0,0
"1371",42.5783,5.8943,0,0,0,0,0,0
"1372",42.6222,5.9167,0,0,0,0,0,0
"1373",42.6668,5.9359,0,0,0,0,0,0
"1374",42.7026,5.9638,0,0,0,0,0,0
"1375",42.7909,5.97,0,0,0,0,0,0
"1376",42.7692,6.016,0,0,0,0,0,0
"1377",42.7445,6.0658,0,0,0,0,0,0
"1378",42.7228,6.1109,0,0,0,0,0,0
"1379",42.7162,6.163,0,0,0,0,0,0
"1380",42.733,6.2193,0,0,0,0,0,0
"1381",42.7502,6.2723,0,0,0,0,0,0
"1382",42.8018,6.2844,0,0,0,0,0,0
"1383",42.7869,6.3252,0,0,0,0,0,0
"1384",42.7834,6.3352,0,0,0,0,0,0
"1385",42.7869,6.3608,0,0,0,0,0,0
"1386",42.7962,6.3984,0,0,0,0,0,0
"1387",42.8002,6.4467,0,0,0,0,0,0
"1388",42.9567,6.3819,0,0,0,0,0,0
"1389",42.9189,6.4214,0,0,0,0,0,0
"1390",42.8812,6.4591,0,0,0,0,0,0
"1391",42.8458,6.4975,0,0,0,0,0,0
"1392",42.8094,6.5434,0,0,0,0,0,0
"1393",42.7707,6.589,0,0,0,0,0,0
"1394",42.7301,6.6333,0,0,0,0,0,0
"1395",42.6914,6.6768,0,0,0,0,0,0
"1396",42.6435,6.7765,0,0,0,0,0,0
"1397",42.5963,6.814,0,0,0,0,0,0
"1398",42.3706,7.0491,0,0,0,0,0,0
"1399",42.3308,7.0804,0,0,0,0,0,0
"1400",42.7634,5.9933,0,0,0,0,0,0
"1401",42.7725,5.9231,0,0,0,0,0,0
"1402",42.781,5.8522,0,0,0,0,0,0
"1403",43.0688,5.6485,0,0,0,0,0,0
"1404",43.059,5.5825,0,0,0,0,0,0
"1405",43.048,5.5169,0,0,0,0,0,0
"1406",43.0366,5.4497,0,0,0,0,0,0
"1407",42.8503,5.0289,0,0,0,0,0,0
"1408",42.8129,4.9912,0,0,0,0,0,0
"1409",42.7914,4.9692,0,0,0,0,0,0
"1410",42.787,4.9657,0,0,0,0,0,0
"1411",42.765,4.9641,0,0,0,0,0,0
"1412",42.7168,4.9599,0,0,0,0,0,0
"1413",42.6713,4.9571,0,0,0,0,0,0
"1414",42.6302,4.9825,0,0,0,0,0,0
"1415",42.5913,5.021,0,0,0,0,0,0
"1416",42.551,5.0521,0,0,0,0,0,0
"1417",42.5108,5.0858,0,0,0,0,0,0
"1418",42.8956,5.7201,0,0,0,0,0,0
"1419",42.8864,5.7795,0,0,0,0,0,0
"1420",42.8828,5.8034,0,0,0,0,0,0
"1421",42.9181,5.8333,0,0,0,0,0,0
"1422",42.9479,5.8634,0,0,0,0,0,0
"1423",42.953,5.8608,0,0,0,0,0,0
"1424",42.9344,5.8998,0,0,0,0,0,0
"1425",42.9151,5.9431,0,0,0,0,0,0
"1426",42.8977,5.9898,0,0,0,0,0,0
"1427",-33.91373,18.32366,0,0,103.8,0,0,993.2
"1428",-34.49938,16.87964,0,0,0.8,0,0,6.5
"1429",-34.49984,13.76818,0,0,0.7,0,0,8.5
"1430",-34.49984,12.62936,0,0,2.4,0,0,12.1
"1431",-34.49989,8.12729,0,0,1.3,0,0,48.2
"1432",-34.49988,3.39423,0,0,6.9,0,0,48.5
"1433",-34.49991,2.74447,0,0,0,0,0,0
"1434",-34.646,-0.6988,0,0,2.9,0,0,44.2
"1435",-34.79798,-1.42273,0,0,1.7,0,0,56.8
"1436",-34.94604,-2.1313,0,0,1.2,0,0,35.8
"1437",-35.05531,-2.65528,0,0,1.2,0,0,20
"1438",-35.93871,-6.91813,0,0,0.7,0,0,14.1
"1439",-36.10068,-7.70317,0,0,0.7,0,0,14.2
"1440",-36.26094,-8.48535,0,0,2,0,0,28.5
"1441",-37.42253,-12.45763,0,0,0,0,0,0
"1442",-38.20082,-11.76133,0,0,0,0,0,0
"1443",-37.044,-12.24053,0,0,0.8,0,0,7.5
"1444",-36.70655,-8.46407,0,0,0,0,0,0
"1445",-36.64443,-7.75228,0,0,0,0,0,0
"1446",-36.5823,-7.03993,0,0,1.9,0,0,56.4
"1447",-36.52352,-6.3653,0,0,2.1,0,0,38.4
"1448",-36.45125,-5.53883,0,0,0,0,0,0
"1449",-36.14312,-2.01792,0,0,2.3,0,0,41.7
"1450",-36.08763,-1.3876,0,0,0.9,0,0,21.2
"1451",-36.0315,-0.74833,0,0,1.8,0,0,18.1
"1452",-35.95563,-0.05777,0,0,3.9,0,0,67.1
"1453",-35.87962,0.62362,0,0,1.6,0,0,21.8
"1454",-35.28493,5.91343,0,0,5.1,0,0,58.1
"1455",-35.1912,6.74365,0,0,3.2,0,0,23.3
"1456",-35.11448,7.42248,0,0,4.9,0,0,82.3
"1457",-35.03627,8.11363,0,0,4.6,0,0,121.8
"1458",-34.95728,8.79605,0,0,6,0,0,87.3
"1459",-34.42727,13.47423,0,0,0,0,0,0
"1460",-34.38053,14.05992,0,0,2.6,0,0,17.5
"1461",-34.38365,14.49107,0,0,0,0,0,0
"1462",-34.38713,14.96012,0,0,0.7,0,0,22.4
"1463",-34.39067,15.44115,0,0,2.6,0,0,56.2
"1464",-33.89933,18.28933,0,0,21.2,0,0,134.2
"1465",-34.00005,15.08568,0,0,0,0,0,0
"1466",-34.67058,14.16477,0,0,0,0,0,0
"1467",-35.14128,13.80473,0,0,0,0,0,0
"1468",-37.66145,11.8954,0,0,0,0,0,0
"1469",-38.516,11.22853,0,0,1.3,0,0,29
"1470",-39.13493,10.74698,0,0,0,0,0,0
"1471",-42.42103,8.09428,0,0,0,0,0,0
"1472",-42.91107,7.92398,0,0,0,0,0,0
"1473",-44.76873,6.92065,0,0,0,0,0,0
"1474",-45.27038,6.42957,0,0,0,0,0,0
"1475",-45.79472,5.91123,0,0,0,0,0,0
"1476",-46.09228,5.61492,0,0,0,0,0,0
"1477",-47.84445,3.88835,0,0,0,0,0,0
"1478",-48.2773,3.42655,0,0,0,0,0,0
"1479",-48.6277,3.0318,0,0,0,0,0,0
"1480",-50.15338,1.39888,0,0,0,0,0,0
"1481",-50.67697,0.83325,0,0,0,0,0,0
"1482",-51.10952,0.34228,0,0,0,0,0,0
"1483",-51.36555,0.02163,0,0,0,0,0,0
"1484",-54.0649,0.00025,0,0,0,0,0,0
"1485",-54.88317,0.0032,0,0,0,0,0,0
"1486",-57.73332,0.00242,0,0,0,0,0,0
"1487",-58.76408,0.0015,0,0,0,0,0,0
"1488",-59.48022,0.01178,0,0,0,0,0,0
"1489",-62.01553,0.00498,0,0,0,0,0,0
"1490",-63.101,0.00021,0,0,0,0,0,0
"1491",5.6347,83.1362,1817.5338,0,0,0.0227,0,0
"1492",5.7087,83.7122,1924.1667,0,0,0.0214,1.9883,0
"1493",5.8953,85.0038,0,0,0,0,11.4589,0
"1494",5.9693,85.7022,604.0059,15672.24622,0,0.0302,1.2684,0
"1495",6.1637,86.9385,240.1044,26607.32,0,0.024,0.2401,0
"1496",6.2427,87.6247,436.843,23413.69,0,0.0218,1.4197,0
"1497",6.4225,88.7502,289.0749,84165.76674,0,0.0289,0.0867,0
"1498",6.4692,89.3732,555.2543,32472.93,0,0.0278,8.6064,0
"1499",6.6318,90.5578,871.9486,3428.3,0,0.0291,0.2906,0
"1500",6.5213,91.1412,599.5321,480.95,0,0.02,11.7708,0
"1501",6.4847,92.2643,16339.2599,13741.98,510.6019,1.8892,25.2748,23.5643
"1502",6.4857,92.897,7064.1796,0,441.5112,1.1259,22.8482,25.2324
"1503",6.5455,93.681,5112.1907,45604.35,0,0.5112,0.0682,0
"1504",6.6995,94.1268,773.4083,102593.361,0,0.0258,0.2578,0
"1505",6.854,94.8588,13494.2141,193871.4903,0,5.275,3.6189,0
"1506",6.9277,95.3367,1628.8415,0,0,0.0814,4.1943,0
"1507",7.0105,96.298,1044.9067,12399.01,0,0.2508,2.466,0
"1508",7.2808,96.8997,750.6776,33316.95169,0,0.0188,3.2842,0
"1509",2.3037,101.8536,0,0,2146,0,0,4099.5
"1510",2.4215,101.694,0,0,4390.5,0,0,7939.6
"1511",2.6484,101.3775,0,0,2324.3,0,0,4508.3
"1512",2.8568,100.9803,0,0,1200.7,0,0,3408.3
"1513",3.1583,100.6398,0,0,236.3,0,0,637.6
"1514",3.4716,100.2591,0,0,93.3,0,0,265.4
"1515",5.5069,97.476,0,0,108.1,0,0,480.2
"1516",5.6427,97.027,0,0,110.4,0,0,453.7
"1517",5.7739,96.5858,0,0,135.4,0,0,416.2
"1518",5.9026,96.1541,0,0,78.4,0,0,248
"1519",6.0339,95.713,0,0,2.3,0,0,8.4
"1520",6.1668,95.2768,0,0,4.9,0,0,38.6
"1521",6.9782,92.5532,0,0,4.1,0,0,29
"1522",7.1325,92.0312,0,0,12.6,0,0,55.7
"1523",7.2746,91.5464,0,0,8.4,0,0,17.5
"1524",7.4112,91.072,0,0,3.5,0,0,14.6
"1525",8.7437,89.2574,0,0,2,0,0,15.7
"1526",9.1083,89.1532,0,0,11.9,0,0,38.5
"1527",9.4996,89.042,0,0,5.9,0,0,12.6
"1528",9.928,88.9212,0,0,1.6,0,0,4.1
"1529",10.3648,88.796,0,0,1.7,0,0,3.3
"1530",10.799,88.6758,0,0,0.9,0,0,0.9
"1531",11.8389,88.5981,0,0,0.8,0,0,1.6
"1532",12.2929,88.7153,0,0,3.2,0,0,5.6
"1533",12.7541,88.7501,0,0,1.6,0,0,1.6
"1534",14.8168,89.0953,0,0,5.6,0,0,30.5
"1535",15.2756,89.1725,0,0,1.7,0,0,14.6
"1536",17.47156,89.51016,0,0,17.1,0,0,64.2
"1537",18.016,89.5479,0,0,7.2,0,0,24.2
"1538",17.9407,89.34,0,0,30,0,0,82.4
"1539",18.03,89.6801,0,0,20.5,0,0,49.8
"1540",17.5285,89.6424,0,0,5.9,0,0,23
"1541",16.0351,87.959,0,0,7,0,0,21.8
"1542",16.4799,87.8248,0,0,4.1,0,0,18.2
"1543",16.0355,87.8699,0,0,7.4,0,0,17.5
"1544",15.8782,88.2682,0,0,9.6,0,0,13.6
"1545",15.5013,88.5533,0,0,1.6,0,0,8.2
"1546",15.1337,88.83,0,0,6.7,0,0,13.3
"1547",12.6874,88.7831,0,0,1.3,0,0,3.4
"1548",12.14,88.7046,0,0,1.6,0,0,3.2
"1549",9.39205,89.07423,0,0,1.3,0,0,11.3
"1550",8.84355,89.2881,0,0,2.1,0,0,13.5
"1551",8.2875,89.3885,0,0,0.8,0,0,12.5
"1552",7.8646,89.5398,0,0,1.7,0,0,2.5
"1553",7.4454,89.6913,0,0,1.7,0,0,5
"1554",7.0296,89.8447,0,0,5.5,0,0,32.4
"1555",6.7212,90.0107,0,0,1.6,0,0,3.3
"1556",6.805,91.3838,0,0,0.8,0,0,1.7
"1557",6.7124,91.8258,0,0,0,0,0,0
"1558",6.628,92.2253,0,0,11.1,0,0,79.3
"1559",6.547,92.624,0,0,13.9,0,0,89
"1560",6.461,93.0193,0,0,24.6,0,0,144.9
"1561",6.3811,93.4229,0,0,12.4,0,0,80.4
"1562",5.7471,96.1514,0,0,435.4,0,0,1088.4
"1563",5.6364,96.5635,0,0,61.7,0,0,177.6
"1564",5.5288,96.9558,0,0,215.2,0,0,519.6
"1565",5.4201,97.3536,0,0,297.9,0,0,747.2
"1566",5.2349,97.7096,0,0,280.8,0,0,788.9
"1567",5.0015,98.0552,0,0,165.5,0,0,386.5
"1568",3.2874,100.2856,0,0,94.5,0,0,178
"1569",3.0186,100.6328,0,0,11.5,0,0,55.9
"1570",2.7963,100.9829,0,0,41.6,0,0,114.1
"1571",2.5986,101.3538,0,0,83.9,0,0,250.2
"1572",2.3564,101.6925,0,0,328.9,0,0,614.4
